139:#define NDS_VEC_MSK_VLE8_V(VD, RS1)             VEC_MSK_VL_V("vle8.v", VD, RS1)
387:#define NDS_VEC_MSK_VSSSEG2E64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg2e64.v", VS3, RS1, RS2)
388:#define NDS_VEC_MSK_VSSSEG3E64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg3e64.v", VS3, RS1, RS2)
389:#define NDS_VEC_MSK_VSSSEG4E64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg4e64.v", VS3, RS1, RS2)
390:#define NDS_VEC_MSK_VSSSEG5E64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg5e64.v", VS3, RS1, RS2)
391:#define NDS_VEC_MSK_VSSSEG6E64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg6e64.v", VS3, RS1, RS2)
392:#define NDS_VEC_MSK_VSSSEG7E64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg7e64.v", VS3, RS1, RS2)
393:#define NDS_VEC_MSK_VSSSEG8E64_V(VS3, RS1, RS2)     VEC_MSK_VSS_V("vssseg8e64.v", VS3, RS1, RS2)
396:#define NDS_VEC_MSK_VLSEG1B_V            NDS_VEC_MSK_VLSEG1E8_V
397:#define NDS_VEC_MSK_VLSEG2B_V            NDS_VEC_MSK_VLSEG2E8_V
398:#define NDS_VEC_MSK_VLSEG3B_V            NDS_VEC_MSK_VLSEG3E8_V
399:#define NDS_VEC_MSK_VLSEG4B_V            NDS_VEC_MSK_VLSEG4E8_V
400:#define NDS_VEC_MSK_VLSEG5B_V            NDS_VEC_MSK_VLSEG5E8_V
401:#define NDS_VEC_MSK_VLSEG6B_V            NDS_VEC_MSK_VLSEG6E8_V
402:#define NDS_VEC_MSK_VLSEG7B_V            NDS_VEC_MSK_VLSEG7E8_V
403:#define NDS_VEC_MSK_VLSEG8B_V            NDS_VEC_MSK_VLSEG8E8_V
404:#define NDS_VEC_MSK_VLSEG1H_V            NDS_VEC_MSK_VLSEG1E16_V
405:#define NDS_VEC_MSK_VLSEG2H_V            NDS_VEC_MSK_VLSEG2E16_V
406:#define NDS_VEC_MSK_VLSEG3H_V            NDS_VEC_MSK_VLSEG3E16_V
407:#define NDS_VEC_MSK_VLSEG4H_V            NDS_VEC_MSK_VLSEG4E16_V
408:#define NDS_VEC_MSK_VLSEG5H_V            NDS_VEC_MSK_VLSEG5E16_V
409:#define NDS_VEC_MSK_VLSEG6H_V            NDS_VEC_MSK_VLSEG6E16_V
410:#define NDS_VEC_MSK_VLSEG7H_V            NDS_VEC_MSK_VLSEG7E16_V
411:#define NDS_VEC_MSK_VLSEG8H_V            NDS_VEC_MSK_VLSEG8E16_V
412:#define NDS_VEC_MSK_VLSEG1W_V            NDS_VEC_MSK_VLSEG1E32_V
413:#define NDS_VEC_MSK_VLSEG2W_V            NDS_VEC_MSK_VLSEG2E32_V
414:#define NDS_VEC_MSK_VLSEG3W_V            NDS_VEC_MSK_VLSEG3E32_V
415:#define NDS_VEC_MSK_VLSEG4W_V            NDS_VEC_MSK_VLSEG4E32_V
416:#define NDS_VEC_MSK_VLSEG5W_V            NDS_VEC_MSK_VLSEG5E32_V
417:#define NDS_VEC_MSK_VLSEG6W_V            NDS_VEC_MSK_VLSEG6E32_V
418:#define NDS_VEC_MSK_VLSEG7W_V            NDS_VEC_MSK_VLSEG7E32_V
419:#define NDS_VEC_MSK_VLSEG8W_V            NDS_VEC_MSK_VLSEG8E32_V
421:#define NDS_VEC_MSK_VSSEG1B_V            NDS_VEC_MSK_VSSEG1E8_V
422:#define NDS_VEC_MSK_VSSEG2B_V            NDS_VEC_MSK_VSSEG2E8_V
423:#define NDS_VEC_MSK_VSSEG3B_V            NDS_VEC_MSK_VSSEG3E8_V
424:#define NDS_VEC_MSK_VSSEG4B_V            NDS_VEC_MSK_VSSEG4E8_V
425:#define NDS_VEC_MSK_VSSEG5B_V            NDS_VEC_MSK_VSSEG5E8_V
426:#define NDS_VEC_MSK_VSSEG6B_V            NDS_VEC_MSK_VSSEG6E8_V
427:#define NDS_VEC_MSK_VSSEG7B_V            NDS_VEC_MSK_VSSEG7E8_V
428:#define NDS_VEC_MSK_VSSEG8B_V            NDS_VEC_MSK_VSSEG8E8_V
429:#define NDS_VEC_MSK_VSSEG1H_V            NDS_VEC_MSK_VSSEG1E16_V
430:#define NDS_VEC_MSK_VSSEG2H_V            NDS_VEC_MSK_VSSEG2E16_V
431:#define NDS_VEC_MSK_VSSEG3H_V            NDS_VEC_MSK_VSSEG3E16_V
432:#define NDS_VEC_MSK_VSSEG4H_V            NDS_VEC_MSK_VSSEG4E16_V
433:#define NDS_VEC_MSK_VSSEG5H_V            NDS_VEC_MSK_VSSEG5E16_V
434:#define NDS_VEC_MSK_VSSEG6H_V            NDS_VEC_MSK_VSSEG6E16_V
435:#define NDS_VEC_MSK_VSSEG7H_V            NDS_VEC_MSK_VSSEG7E16_V
436:#define NDS_VEC_MSK_VSSEG8H_V            NDS_VEC_MSK_VSSEG8E16_V
437:#define NDS_VEC_MSK_VSSEG1W_V            NDS_VEC_MSK_VSSEG1E32_V
438:#define NDS_VEC_MSK_VSSEG2W_V            NDS_VEC_MSK_VSSEG2E32_V
439:#define NDS_VEC_MSK_VSSEG3W_V            NDS_VEC_MSK_VSSEG3E32_V
440:#define NDS_VEC_MSK_VSSEG4W_V            NDS_VEC_MSK_VSSEG4E32_V
441:#define NDS_VEC_MSK_VSSEG5W_V            NDS_VEC_MSK_VSSEG5E32_V
442:#define NDS_VEC_MSK_VSSEG6W_V            NDS_VEC_MSK_VSSEG6E32_V
443:#define NDS_VEC_MSK_VSSEG7W_V            NDS_VEC_MSK_VSSEG7E32_V
444:#define NDS_VEC_MSK_VSSEG8W_V            NDS_VEC_MSK_VSSEG8E32_V
446:#define NDS_VEC_MSK_VLSSEG1B_V           NDS_VEC_MSK_VLSSEG1E8_V
447:#define NDS_VEC_MSK_VLSSEG2B_V           NDS_VEC_MSK_VLSSEG2E8_V
448:#define NDS_VEC_MSK_VLSSEG3B_V           NDS_VEC_MSK_VLSSEG3E8_V
449:#define NDS_VEC_MSK_VLSSEG4B_V           NDS_VEC_MSK_VLSSEG4E8_V
450:#define NDS_VEC_MSK_VLSSEG5B_V           NDS_VEC_MSK_VLSSEG5E8_V
451:#define NDS_VEC_MSK_VLSSEG6B_V           NDS_VEC_MSK_VLSSEG6E8_V
452:#define NDS_VEC_MSK_VLSSEG7B_V           NDS_VEC_MSK_VLSSEG7E8_V
453:#define NDS_VEC_MSK_VLSSEG8B_V           NDS_VEC_MSK_VLSSEG8E8_V
454:#define NDS_VEC_MSK_VLSSEG1H_V           NDS_VEC_MSK_VLSSEG1E16_V
455:#define NDS_VEC_MSK_VLSSEG2H_V           NDS_VEC_MSK_VLSSEG2E16_V
456:#define NDS_VEC_MSK_VLSSEG3H_V           NDS_VEC_MSK_VLSSEG3E16_V
457:#define NDS_VEC_MSK_VLSSEG4H_V           NDS_VEC_MSK_VLSSEG4E16_V
458:#define NDS_VEC_MSK_VLSSEG5H_V           NDS_VEC_MSK_VLSSEG5E16_V
459:#define NDS_VEC_MSK_VLSSEG6H_V           NDS_VEC_MSK_VLSSEG6E16_V
460:#define NDS_VEC_MSK_VLSSEG7H_V           NDS_VEC_MSK_VLSSEG7E16_V
461:#define NDS_VEC_MSK_VLSSEG8H_V           NDS_VEC_MSK_VLSSEG8E16_V
462:#define NDS_VEC_MSK_VLSSEG1W_V           NDS_VEC_MSK_VLSSEG1E32_V
463:#define NDS_VEC_MSK_VLSSEG2W_V           NDS_VEC_MSK_VLSSEG2E32_V
464:#define NDS_VEC_MSK_VLSSEG3W_V           NDS_VEC_MSK_VLSSEG3E32_V
465:#define NDS_VEC_MSK_VLSSEG4W_V           NDS_VEC_MSK_VLSSEG4E32_V
466:#define NDS_VEC_MSK_VLSSEG5W_V           NDS_VEC_MSK_VLSSEG5E32_V
467:#define NDS_VEC_MSK_VLSSEG6W_V           NDS_VEC_MSK_VLSSEG6E32_V
468:#define NDS_VEC_MSK_VLSSEG7W_V           NDS_VEC_MSK_VLSSEG7E32_V
469:#define NDS_VEC_MSK_VLSSEG8W_V           NDS_VEC_MSK_VLSSEG8E32_V
471:#define NDS_VEC_MSK_VSSSEG1B_V           NDS_VEC_MSK_VSSSEG1E8_V
472:#define NDS_VEC_MSK_VSSSEG2B_V           NDS_VEC_MSK_VSSSEG2E8_V
473:#define NDS_VEC_MSK_VSSSEG3B_V           NDS_VEC_MSK_VSSSEG3E8_V
474:#define NDS_VEC_MSK_VSSSEG4B_V           NDS_VEC_MSK_VSSSEG4E8_V
475:#define NDS_VEC_MSK_VSSSEG5B_V           NDS_VEC_MSK_VSSSEG5E8_V
476:#define NDS_VEC_MSK_VSSSEG6B_V           NDS_VEC_MSK_VSSSEG6E8_V
477:#define NDS_VEC_MSK_VSSSEG7B_V           NDS_VEC_MSK_VSSSEG7E8_V
478:#define NDS_VEC_MSK_VSSSEG8B_V           NDS_VEC_MSK_VSSSEG8E8_V
479:#define NDS_VEC_MSK_VSSSEG1H_V           NDS_VEC_MSK_VSSSEG1E16_V
480:#define NDS_VEC_MSK_VSSSEG2H_V           NDS_VEC_MSK_VSSSEG2E16_V
481:#define NDS_VEC_MSK_VSSSEG3H_V           NDS_VEC_MSK_VSSSEG3E16_V
482:#define NDS_VEC_MSK_VSSSEG4H_V           NDS_VEC_MSK_VSSSEG4E16_V
483:#define NDS_VEC_MSK_VSSSEG5H_V           NDS_VEC_MSK_VSSSEG5E16_V
484:#define NDS_VEC_MSK_VSSSEG6H_V           NDS_VEC_MSK_VSSSEG6E16_V
485:#define NDS_VEC_MSK_VSSSEG7H_V           NDS_VEC_MSK_VSSSEG7E16_V
486:#define NDS_VEC_MSK_VSSSEG8H_V           NDS_VEC_MSK_VSSSEG8E16_V
487:#define NDS_VEC_MSK_VSSSEG1W_V           NDS_VEC_MSK_VSSSEG1E32_V
488:#define NDS_VEC_MSK_VSSSEG2W_V           NDS_VEC_MSK_VSSSEG2E32_V
489:#define NDS_VEC_MSK_VSSSEG3W_V           NDS_VEC_MSK_VSSSEG3E32_V
490:#define NDS_VEC_MSK_VSSSEG4W_V           NDS_VEC_MSK_VSSSEG4E32_V
491:#define NDS_VEC_MSK_VSSSEG5W_V           NDS_VEC_MSK_VSSSEG5E32_V
492:#define NDS_VEC_MSK_VSSSEG6W_V           NDS_VEC_MSK_VSSSEG6E32_V
493:#define NDS_VEC_MSK_VSSSEG7W_V           NDS_VEC_MSK_VSSSEG7E32_V
494:#define NDS_VEC_MSK_VSSSEG8W_V           NDS_VEC_MSK_VSSSEG8E32_V
498:#define NDS_VEC_MSK_VLUXSEG_V(VD, RS1, VS2, NF, BITS)     VEC_MSK_VLX_V("vluxseg" NF "ei" BITS ".v", VD, RS1, VS2)
499:#define NDS_VEC_MSK_VLOXSEG_V(VD, RS1, VS2, NF, BITS)     VEC_MSK_VLX_V("vloxseg" NF "ei" BITS ".v", VD, RS1, VS2)
500:#define NDS_VEC_MSK_VSUXSEG_V(VS3, RS1, VS2, NF, BITS)    VEC_MSK_VSX_V("vsuxseg" NF "ei" BITS ".v", VS3, RS1, VS2)
501:#define NDS_VEC_MSK_VSOXSEG_V(VS3, RS1, VS2, NF, BITS)    VEC_MSK_VSX_V("vsoxseg" NF "ei" BITS ".v", VS3, RS1, VS2)
507:#define NDS_VEC_MSK_VADD_VV(VD, VS2, VS1)           VEC_MSK_VVV("vadd.vv", VD, VS2, VS1)
508:#define NDS_VEC_MSK_VADD_VX(VD, VS2, RS1)           VEC_MSK_VVX("vadd.vx", VD, VS2, RS1)
509:#define NDS_VEC_MSK_VADD_VI(VD, VS2, IMM)           VEC_MSK_VVI("vadd.vi", VD, VS2, IMM)
510:#define NDS_VEC_MSK_VSUB_VV(VD, VS2, VS1)           VEC_MSK_VVV("vsub.vv", VD, VS2, VS1)
511:#define NDS_VEC_MSK_VSUB_VX(VD, VS2, RS1)           VEC_MSK_VVX("vsub.vx", VD, VS2, RS1)
512:#define NDS_VEC_MSK_VRSUB_VX(VD, VS2, RS1)          VEC_MSK_VVX("vrsub.vx", VD, VS2, RS1)
513:#define NDS_VEC_MSK_VRSUB_VI(VD, VS2, IMM)          VEC_MSK_VVI("vrsub.vi", VD, VS2, IMM)
515:#define NDS_VEC_MSK_VWADDU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vwaddu.vv", VD, VS2, VS1)
516:#define NDS_VEC_MSK_VWADDU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vwaddu.vx", VD, VS2, RS1)
517:#define NDS_VEC_MSK_VWSUBU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vwsubu.vv", VD, VS2, VS1)
518:#define NDS_VEC_MSK_VWSUBU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vwsubu.vx", VD, VS2, RS1)
519:#define NDS_VEC_MSK_VWADD_VV(VD, VS2, VS1)          VEC_MSK_VVV("vwadd.vv", VD, VS2, VS1)
520:#define NDS_VEC_MSK_VWADD_VX(VD, VS2, RS1)          VEC_MSK_VVX("vwadd.vx", VD, VS2, RS1)
521:#define NDS_VEC_MSK_VWSUB_VV(VD, VS2, VS1)          VEC_MSK_VVV("vwsub.vv", VD, VS2, VS1)
522:#define NDS_VEC_MSK_VWSUB_VX(VD, VS2, RS1)          VEC_MSK_VVX("vwsub.vx", VD, VS2, RS1)
523:#define NDS_VEC_MSK_VWADDU_WV(VD, VS2, VS1)         VEC_MSK_VWV("vwaddu.wv", VD, VS2, VS1)
524:#define NDS_VEC_MSK_VWADDU_WX(VD, VS2, RS1)         VEC_MSK_VWX("vwaddu.wx", VD, VS2, RS1)
525:#define NDS_VEC_MSK_VWSUBU_WV(VD, VS2, VS1)         VEC_MSK_VWV("vwsubu.wv", VD, VS2, VS1)
526:#define NDS_VEC_MSK_VWSUBU_WX(VD, VS2, RS1)         VEC_MSK_VWX("vwsubu.wx", VD, VS2, RS1)
527:#define NDS_VEC_MSK_VWADD_WV(VD, VS2, VS1)          VEC_MSK_VWV("vwadd.wv", VD, VS2, VS1)
528:#define NDS_VEC_MSK_VWADD_WX(VD, VS2, RS1)          VEC_MSK_VWX("vwadd.wx", VD, VS2, RS1)
529:#define NDS_VEC_MSK_VWSUB_WV(VD, VS2, VS1)          VEC_MSK_VWV("vwsub.wv", VD, VS2, VS1)
530:#define NDS_VEC_MSK_VWSUB_WX(VD, VS2, RS1)          VEC_MSK_VWX("vwsub.wx", VD, VS2, RS1)
534:#define NDS_VEC_MSK_VWCVT_X_X_V(VD, VS)             VEC_MSK_VV("vwcvt.x.x.v", VD, VS)
535:#define NDS_VEC_MSK_VWCVTU_X_X_V(VD, VS)            VEC_MSK_VV("vwcvtu.x.x.v", VD, VS)
539:#define NDS_VEC_MSK_VZEXT_VF2(VD, VS2)              VEC_MSK_VV("vzext.vf2", VD, VS2)
540:#define NDS_VEC_MSK_VSEXT_VF2(VD, VS2)              VEC_MSK_VV("vsext.vf2", VD, VS2)
541:#define NDS_VEC_MSK_VZEXT_VF4(VD, VS2)              VEC_MSK_VV("vzext.vf4", VD, VS2)
542:#define NDS_VEC_MSK_VSEXT_VF4(VD, VS2)              VEC_MSK_VV("vsext.vf4", VD, VS2)
543:#define NDS_VEC_MSK_VZEXT_VF8(VD, VS2)              VEC_MSK_VV("vzext.vf8", VD, VS2)
544:#define NDS_VEC_MSK_VSEXT_VF8(VD, VS2)              VEC_MSK_VV("vsext.vf8", VD, VS2)
547:#define NDS_VEC_MSK_VAND_VV(VD, VS2, VS1)           VEC_MSK_VVV("vand.vv", VD, VS2, VS1)
548:#define NDS_VEC_MSK_VAND_VX(VD, VS2, RS1)           VEC_MSK_VVX("vand.vx", VD, VS2, RS1)
549:#define NDS_VEC_MSK_VAND_VI(VD, VS2, IMM)           VEC_MSK_VVI("vand.vi", VD, VS2, IMM)
550:#define NDS_VEC_MSK_VOR_VV(VD, VS2, VS1)            VEC_MSK_VVV("vor.vv", VD, VS2, VS1)
551:#define NDS_VEC_MSK_VOR_VX(VD, VS2, RS1)            VEC_MSK_VVX("vor.vx", VD, VS2, RS1)
552:#define NDS_VEC_MSK_VOR_VI(VD, VS2, IMM)            VEC_MSK_VVI("vor.vi", VD, VS2, IMM)
553:#define NDS_VEC_MSK_VXOR_VV(VD, VS2, VS1)           VEC_MSK_VVV("vxor.vv", VD, VS2, VS1)
554:#define NDS_VEC_MSK_VXOR_VX(VD, VS2, RS1)           VEC_MSK_VVX("vxor.vx", VD, VS2, RS1)
555:#define NDS_VEC_MSK_VXOR_VI(VD, VS2, IMM)           VEC_MSK_VVI("vxor.vi", VD, VS2, IMM)
556:#define NDS_VEC_MSK_VNOT_V(VD, VS2)                 VEC_MSK_VV("vnot.v", VD, VS2)
558:#define NDS_VEC_MSK_VSLL_VV(VD, VS2, VS1)           VEC_MSK_VVV("vsll.vv", VD, VS2, VS1)
559:#define NDS_VEC_MSK_VSLL_VX(VD, VS2, RS1)           VEC_MSK_VVX("vsll.vx", VD, VS2, RS1)
560:#define NDS_VEC_MSK_VSLL_VI(VD, VS2, UIMM)          VEC_MSK_VVI("vsll.vi", VD, VS2, UIMM)
561:#define NDS_VEC_MSK_VSRL_VV(VD, VS2, VS1)           VEC_MSK_VVV("vsrl.vv", VD, VS2, VS1)
562:#define NDS_VEC_MSK_VSRL_VX(VD, VS2, RS1)           VEC_MSK_VVX("vsrl.vx", VD, VS2, RS1)
563:#define NDS_VEC_MSK_VSRL_VI(VD, VS2, UIMM)          VEC_MSK_VVI("vsrl.vi", VD, VS2, UIMM)
564:#define NDS_VEC_MSK_VSRA_VV(VD, VS2, VS1)           VEC_MSK_VVV("vsra.vv", VD, VS2, VS1)
565:#define NDS_VEC_MSK_VSRA_VX(VD, VS2, RS1)           VEC_MSK_VVX("vsra.vx", VD, VS2, RS1)
566:#define NDS_VEC_MSK_VSRA_VI(VD, VS2, UIMM)          VEC_MSK_VVI("vsra.vi", VD, VS2, UIMM)
568:#define NDS_VEC_MSK_VNSRL_WV(VD, VS2, VS1)          VEC_MSK_VVV("vnsrl.wv", VD, VS2, VS1)
569:#define NDS_VEC_MSK_VNSRL_WX(VD, VS2, RS1)          VEC_MSK_VVX("vnsrl.wx", VD, VS2, RS1)
570:#define NDS_VEC_MSK_VNSRL_WI(VD, VS2, UIMM)         VEC_MSK_VVI("vnsrl.wi", VD, VS2, UIMM)
571:#define NDS_VEC_MSK_VNSRA_WV(VD, VS2, VS1)          VEC_MSK_VVV("vnsra.wv", VD, VS2, VS1)
572:#define NDS_VEC_MSK_VNSRA_WX(VD, VS2, RS1)          VEC_MSK_VVX("vnsra.wx", VD, VS2, RS1)
573:#define NDS_VEC_MSK_VNSRA_WI(VD, VS2, UIMM)         VEC_MSK_VVI("vnsra.wi", VD, VS2, UIMM)
575:#define NDS_VEC_MSK_VNSRL_VV                        NDS_VEC_MSK_VNSRL_WV
576:#define NDS_VEC_MSK_VNSRL_VX                        NDS_VEC_MSK_VNSRL_WX
577:#define NDS_VEC_MSK_VNSRL_VI                        NDS_VEC_MSK_VNSRL_WI
578:#define NDS_VEC_MSK_VNSRA_VV                        NDS_VEC_MSK_VNSRA_WV
579:#define NDS_VEC_MSK_VNSRA_VX                        NDS_VEC_MSK_VNSRA_WX
580:#define NDS_VEC_MSK_VNSRA_VI                        NDS_VEC_MSK_VNSRA_WI
583:#define NDS_VEC_MSK_VMSEQ_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmseq.vv", VD, VS2, VS1)
584:#define NDS_VEC_MSK_VMSEQ_VX(VD, VS2, RS1)          VEC_MSK_VVX("vmseq.vx", VD, VS2, RS1)
585:#define NDS_VEC_MSK_VMSEQ_VI(VD, VS2, IMM)          VEC_MSK_VVI("vmseq.vi", VD, VS2, IMM)
586:#define NDS_VEC_MSK_VMSNE_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmsne.vv", VD, VS2, VS1)
587:#define NDS_VEC_MSK_VMSNE_VX(VD, VS2, RS1)          VEC_MSK_VVX("vmsne.vx", VD, VS2, RS1)
588:#define NDS_VEC_MSK_VMSNE_VI(VD, VS2, IMM)          VEC_MSK_VVI("vmsne.vi", VD, VS2, IMM)
589:#define NDS_VEC_MSK_VMSLTU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vmsltu.vv", VD, VS2, VS1)
590:#define NDS_VEC_MSK_VMSLTU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vmsltu.vx", VD, VS2, RS1)
591:#define NDS_VEC_MSK_VMSLT_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmslt.vv", VD, VS2, VS1)
592:#define NDS_VEC_MSK_VMSLT_VX(VD, VS2, RS1)          VEC_MSK_VVX("vmslt.vx", VD, VS2, RS1)
593:#define NDS_VEC_MSK_VMSLEU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vmsleu.vv", VD, VS2, VS1)
594:#define NDS_VEC_MSK_VMSLEU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vmsleu.vx", VD, VS2, RS1)
595:#define NDS_VEC_MSK_VMSLEU_VI(VD, VS2, IMM)         VEC_MSK_VVI("vmsleu.vi", VD, VS2, IMM)
596:#define NDS_VEC_MSK_VMSLE_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmsle.vv", VD, VS2, VS1)
597:#define NDS_VEC_MSK_VMSLE_VX(VD, VS2, RS1)          VEC_MSK_VVX("vmsle.vx", VD, VS2, RS1)
598:#define NDS_VEC_MSK_VMSLE_VI(VD, VS2, IMM)          VEC_MSK_VVI("vmsle.vi", VD, VS2, IMM)
599:#define NDS_VEC_MSK_VMSGTU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vmsgtu.vx", VD, VS2, RS1)
600:#define NDS_VEC_MSK_VMSGTU_VI(VD, VS2, IMM)         VEC_MSK_VVI("vmsgtu.vi", VD, VS2, IMM)
601:#define NDS_VEC_MSK_VMSGT_VX(VD, VS2, RS1)          VEC_MSK_VVX("vmsgt.vx", VD, VS2, RS1)
602:#define NDS_VEC_MSK_VMSGT_VI(VD, VS2, IMM)          VEC_MSK_VVI("vmsgt.vi", VD, VS2, IMM)
603:#define NDS_VEC_MSK_VMSGE_VV(VD, VA, VB)            VEC_MSK_VVV("vmsge.vv", VD, VA, VB)
604:#define NDS_VEC_MSK_VMSGE_VX(VD, VS2, RS1)          VEC_MSK_VVX("vmsge.vx", VD, VS2, RS1)
605:#define NDS_VEC_MSK_VMSGE_VI(VD, VA, IMM)           VEC_MSK_VVI("vmsge.vi", VD, VA, IMM)
606:#define NDS_VEC_MSK_VMSGEU_VV(VD, VA, VB)           VEC_MSK_VVV("vmsgeu.vv", VD, VA, VB)
607:#define NDS_VEC_MSK_VMSGEU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vmsgeu.vx", VD, VS2, RS1)
608:#define NDS_VEC_MSK_VMSGEU_VI(VD, VA, IMM)          VEC_MSK_VVI("vmsgeu.vi", VD, VA, IMM)
609:#define NDS_VEC_MSK_VMSGT_VV(VD, VA, VB)            VEC_MSK_VVV("vmsgt.vv", VD, VA, VB)
610:#define NDS_VEC_MSK_VMSGTU_VV(VD, VA, VB)           VEC_MSK_VVV("vmsgtu.vv", VD, VA, VB)
611:#define NDS_VEC_MSK_VMSLT_VI(VD, VA, IMM)           VEC_MSK_VVI("vmslt.vi", VD, VA, IMM)
612:#define NDS_VEC_MSK_VMSLTU_VI(VD, VA, IMM)          VEC_MSK_VVI("vmsltu.vi", VD, VA, IMM)
614:#define NDS_VEC_MSK_VMINU_VV(VD, VS2, VS1)          VEC_MSK_VVV("vminu.vv", VD, VS2, VS1)
615:#define NDS_VEC_MSK_VMINU_VX(VD, VS2, RS1)          VEC_MSK_VVX("vminu.vx", VD, VS2, RS1)
616:#define NDS_VEC_MSK_VMIN_VV(VD, VS2, VS1)           VEC_MSK_VVV("vmin.vv", VD, VS2, VS1)
617:#define NDS_VEC_MSK_VMIN_VX(VD, VS2, RS1)           VEC_MSK_VVX("vmin.vx", VD, VS2, RS1)
618:#define NDS_VEC_MSK_VMAXU_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmaxu.vv", VD, VS2, VS1)
619:#define NDS_VEC_MSK_VMAXU_VX(VD, VS2, RS1)          VEC_MSK_VVX("vmaxu.vx", VD, VS2, RS1)
620:#define NDS_VEC_MSK_VMAX_VV(VD, VS2, VS1)           VEC_MSK_VVV("vmax.vv", VD, VS2, VS1)
621:#define NDS_VEC_MSK_VMAX_VX(VD, VS2, RS1)           VEC_MSK_VVX("vmax.vx", VD, VS2, RS1)
623:#define NDS_VEC_MSK_VMUL_VV(VD, VS2, VS1)           VEC_MSK_VVV("vmul.vv", VD, VS2, VS1)
624:#define NDS_VEC_MSK_VMUL_VX(VD, VS2, RS1)           VEC_MSK_VVX("vmul.vx", VD, VS2, RS1)
625:#define NDS_VEC_MSK_VMULH_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmulh.vv", VD, VS2, VS1)
626:#define NDS_VEC_MSK_VMULH_VX(VD, VS2, RS1)          VEC_MSK_VVX("vmulh.vx", VD, VS2, RS1)
627:#define NDS_VEC_MSK_VMULHU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vmulhu.vv", VD, VS2, VS1)
628:#define NDS_VEC_MSK_VMULHU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vmulhu.vx", VD, VS2, RS1)
629:#define NDS_VEC_MSK_VMULHSU_VV(VD, VS2, VS1)        VEC_MSK_VVV("vmulhsu.vv", VD, VS2, VS1)
630:#define NDS_VEC_MSK_VMULHSU_VX(VD, VS2, RS1)        VEC_MSK_VVX("vmulhsu.vx", VD, VS2, RS1)
632:#define NDS_VEC_MSK_VDIVU_VV(VD, VS2, VS1)          VEC_MSK_VVV("vdivu.vv", VD, VS2, VS1)
633:#define NDS_VEC_MSK_VDIVU_VX(VD, VS2, RS1)          VEC_MSK_VVX("vdivu.vx", VD, VS2, RS1)
634:#define NDS_VEC_MSK_VDIV_VV(VD, VS2, VS1)           VEC_MSK_VVV("vdiv.vv", VD, VS2, VS1)
635:#define NDS_VEC_MSK_VDIV_VX(VD, VS2, RS1)           VEC_MSK_VVX("vdiv.vx", VD, VS2, RS1)
636:#define NDS_VEC_MSK_VREMU_VV(VD, VS2, VS1)          VEC_MSK_VVV("vremu.vv", VD, VS2, VS1)
637:#define NDS_VEC_MSK_VREMU_VX(VD, VS2, RS1)          VEC_MSK_VVX("vremu.vx", VD, VS2, RS1)
638:#define NDS_VEC_MSK_VREM_VV(VD, VS2, VS1)           VEC_MSK_VVV("vrem.vv", VD, VS2, VS1)
639:#define NDS_VEC_MSK_VREM_VX(VD, VS2, RS1)           VEC_MSK_VVX("vrem.vx", VD, VS2, RS1)
641:#define NDS_VEC_MSK_VWMUL_VV(VD, VS2, VS1)          VEC_MSK_VVV("vwmul.vv", VD, VS2, VS1)
642:#define NDS_VEC_MSK_VWMUL_VX(VD, VS2, RS1)          VEC_MSK_VVX("vwmul.vx", VD, VS2, RS1)
643:#define NDS_VEC_MSK_VWMULU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vwmulu.vv", VD, VS2, VS1)
644:#define NDS_VEC_MSK_VWMULU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vwmulu.vx", VD, VS2, RS1)
645:#define NDS_VEC_MSK_VWMULSU_VV(VD, VS2, VS1)        VEC_MSK_VVV("vwmulsu.vv", VD, VS2, VS1)
646:#define NDS_VEC_MSK_VWMULSU_VX(VD, VS2, RS1)        VEC_MSK_VVX("vwmulsu.vx", VD, VS2, RS1)
