     1→group, function, parameters
   879→convolution,conv_HWC_u8_s8_s8_sym_bias_fast_any,"in_tensor_dim_x=22;
   880→in_tensor_dim_y=20;
   881→in_tensor_ch=128;
   882→out_tensor_ch=32;
   883→ker_dim_x=3;
   884→ker_dim_y=3;
   885→pad_x=0;
   886→pad_y=0;
   887→stride_x=1;
   888→stride_y=1;
   889→pre_rshift=6;
   890→out_scale=0x3;
   891→post_rshift=5;
   892→out_tensor_dim_x=20;
   893→out_tensor_dim_y=18",
   894→convolution,conv_HWC_u8_s16_s8_sym_bias_fast_any,"in_tensor_dim_x=22;
   895→in_tensor_dim_y=20;
   896→in_tensor_ch=128;
   897→out_tensor_ch=32;
   898→ker_dim_x=3;
   899→ker_dim_y=3;
   900→pad_x=0;
   901→pad_y=0;
   902→stride_x=1;
   903→stride_y=1;
   904→pre_rshift=6;
   905→out_scale=0x3;
   906→post_rshift=5;
   907→out_tensor_dim_x=20;
   908→out_tensor_dim_y=18",
   909→convolution,conv_HWC_s8_s8_s8_sym_fast_any,"in_tensor_dim_x=22;
   910→in_tensor_dim_y=20;
   911→in_tensor_ch=128;
   912→out_tensor_ch=32;
   913→ker_dim_x=3;
   914→ker_dim_y=3;
   915→pad_x=0;
   916→pad_y=0;
   917→stride_x=1;
   918→stride_y=1;
   919→pre_rshift=6;
   920→out_scale=0x3;
   921→post_rshift=5;
   922→out_tensor_dim_x=20;
   923→out_tensor_dim_y=18",
   924→convolution,conv_HWC_s8_s16_s8_sym_fast_any,"in_tensor_dim_x=22;
   925→in_tensor_dim_y=20;
   926→in_tensor_ch=128;
   927→out_tensor_ch=32;
   928→ker_dim_x=3;
   929→ker_dim_y=3;
   930→pad_x=0;
   931→pad_y=0;
   932→stride_x=1;
   933→stride_y=1;
   934→pre_rshift=6;
   935→out_scale=0x3;
   936→post_rshift=5;
   937→out_tensor_dim_x=20;
   938→out_tensor_dim_y=18",
   939→convolution,conv_HWC_u8_u8_s8_sym_fast_any,"in_tensor_dim_x=22;
   940→in_tensor_dim_y=20;
   941→in_tensor_ch=128;
   942→out_tensor_ch=32;
   943→ker_dim_x=3;
   944→ker_dim_y=3;
   945→pad_x=0;
   946→pad_y=0;
   947→stride_x=1;
   948→stride_y=1;
   949→pre_rshift=6;
   950→out_scale=0x3;
   951→post_rshift=5;
   952→out_tensor_dim_x=20;
   953→out_tensor_dim_y=18",
   954→convolution,conv_HWC_u8_s8_s8_sym_fast_any,"in_tensor_dim_x=22;
   955→in_tensor_dim_y=20;
   956→in_tensor_ch=128;
   957→out_tensor_ch=32;
   958→ker_dim_x=3;
   959→ker_dim_y=3;
   960→pad_x=0;
   961→pad_y=0;
   962→stride_x=1;
   963→stride_y=1;
   964→pre_rshift=6;
   965→out_scale=0x3;
   966→post_rshift=5;
   967→out_tensor_dim_x=20;
   968→out_tensor_dim_y=18",
   969→convolution,conv_HWC_u8_s16_s8_sym_fast_any,"in_tensor_dim_x=22;
   970→in_tensor_dim_y=20;
   971→in_tensor_ch=128;
   972→out_tensor_ch=32;
   973→ker_dim_x=3;
   974→ker_dim_y=3;
   975→pad_x=0;
   976→pad_y=0;
   977→stride_x=1;
   978→stride_y=1;
   979→pre_rshift=6;
   980→out_scale=0x3;
   981→post_rshift=5;
   982→out_tensor_dim_x=20;
   983→out_tensor_dim_y=18",
   984→convolution,conv_dw_HWC_s8_s8_s8_sym_bias,"in_tensor_dim=12;
   985→in_tensor_ch=180;
   986→out_tensor_ch=180;
   987→ker_dim=3;
   988→pad=0;
   989→stride_=1;
   990→pre_rshift=7;
   991→out_scale=0x3;
   992→post_rshift=5;
   993→out_tensor_dim=10",
   994→convolution,conv_dw_HWC_s8_s16_s8_sym_bias,"in_tensor_dim=12;
   995→in_tensor_ch=180;
   996→out_tensor_ch=180;
   997→ker_dim=3;
   998→pad=0;
   999→stride_=1;
  1000→pre_rshift=7;
  1001→out_scale=0x3;
  1002→post_rshift=5;
  1003→out_tensor_dim=10",
  1004→convolution,conv_dw_HWC_u8_u8_s8_sym_bias,"in_tensor_dim=12;
  1005→in_tensor_ch=180;
  1006→out_tensor_ch=180;
  1007→ker_dim=3;
  1008→pad=0;
  1009→stride_=1;
  1010→pre_rshift=7;
  1011→out_scale=0x3;
  1012→post_rshift=5;
  1013→out_tensor_dim=10",
  1014→convolution,conv_dw_HWC_u8_s8_s8_sym_bias,"in_tensor_dim=12;
  1015→in_tensor_ch=180;
  1016→out_tensor_ch=180;
  1017→ker_dim=3;
  1018→pad=0;
  1019→stride_=1;
  1020→pre_rshift=7;
  1021→out_scale=0x3;
  1022→post_rshift=5;
  1023→out_tensor_dim=10",
  1024→convolution,conv_dw_HWC_u8_s16_s8_sym_bias,"in_tensor_dim=12;
  1025→in_tensor_ch=180;
  1026→out_tensor_ch=180;
  1027→ker_dim=3;
  1028→pad=0;
  1029→stride_=1;
  1030→pre_rshift=7;
  1031→out_scale=0x3;
  1032→post_rshift=5;
  1033→out_tensor_dim=10",
  1034→convolution,conv_dw_HWC_s8_s8_s8_sym,"in_tensor_dim=12;
  1035→in_tensor_ch=180;
  1036→out_tensor_ch=180;
  1037→ker_dim=3;
  1038→pad=0;
  1039→stride_=1;
  1040→pre_rshift=7;
  1041→out_scale=0x3;
  1042→post_rshift=5;
  1043→out_tensor_dim=10",
  1044→convolution,conv_dw_HWC_s8_s16_s8_sym,"in_tensor_dim=12;
  1045→in_tensor_ch=180;
  1046→out_tensor_ch=180;
  1047→ker_dim=3;
  1048→pad=0;
  1049→stride_=1;
  1050→pre_rshift=7;
  1051→out_scale=0x3;
  1052→post_rshift=5;
  1053→out_tensor_dim=10",
  1054→convolution,conv_dw_HWC_u8_u8_s8_sym,"in_tensor_dim=12;
  1055→in_tensor_ch=180;
  1056→out_tensor_ch=180;
  1057→ker_dim=3;
  1058→pad=0;
  1059→stride_=1;
  1060→pre_rshift=7;
  1061→out_scale=0x3;
  1062→post_rshift=5;
  1063→out_tensor_dim=10",
  1064→convolution,conv_dw_HWC_u8_s8_s8_sym,"in_tensor_dim=12;
  1065→in_tensor_ch=180;
  1066→out_tensor_ch=180;
  1067→ker_dim=3;
  1068→pad=0;
  1069→stride_=1;
  1070→pre_rshift=7;
  1071→out_scale=0x3;
  1072→post_rshift=5;
  1073→out_tensor_dim=10",
  1074→convolution,conv_dw_HWC_u8_s16_s8_sym,"in_tensor_dim=12;
  1075→in_tensor_ch=180;
  1076→out_tensor_ch=180;
  1077→ker_dim=3;
  1078→pad=0;
  1079→stride_=1;
  1080→pre_rshift=7;
  1081→out_scale=0x3;
  1082→post_rshift=5;
  1083→out_tensor_dim=10",
  1084→convolution,conv_dw_HWC_s8_s8_s8_sym_bias_any,"in_tensor_dim_x=12;
  1085→in_tensor_dim_y=11;
  1086→in_tensor_ch=192;
  1087→out_tensor_ch=192;
  1088→ker_dim_x=3;
  1089→ker_dim_y=2;
  1090→pad_x=0;
  1091→pad_y=0;
  1092→stride_x=1;
  1093→stride_y=1;
  1094→pre_rshift=7;
  1095→out_scale=0x3;
  1096→post_rshift=5;
  1097→out_tensor_dim_x=10;
  1098→out_tensor_dim_y=10",
  1099→convolution,conv_dw_HWC_s8_s16_s8_sym_bias_any,"in_tensor_dim_x=12;
  1100→in_tensor_dim_y=11;
  1101→in_tensor_ch=192;
  1102→out_tensor_ch=192;
  1103→ker_dim_x=3;
  1104→ker_dim_y=2;
  1105→pad_x=0;
  1106→pad_y=0;
  1107→stride_x=1;
  1108→stride_y=1;
  1109→pre_rshift=7;
  1110→out_scale=0x3;
  1111→post_rshift=5;
  1112→out_tensor_dim_x=10;
  1113→out_tensor_dim_y=10",
  1114→convolution,conv_dw_HWC_u8_u8_s8_sym_bias_any,"in_tensor_dim_x=12;
  1115→in_tensor_dim_y=11;
  1116→in_tensor_ch=192;
  1117→out_tensor_ch=192;
  1118→ker_dim_x=3;
  1119→ker_dim_y=2;
  1120→pad_x=0;
  1121→pad_y=0;
  1122→stride_x=1;
  1123→stride_y=1;
  1124→pre_rshift=7;
  1125→out_scale=0x3;
  1126→post_rshift=5;
  1127→out_tensor_dim_x=10;
  1128→out_tensor_dim_y=10",
  1129→convolution,conv_dw_HWC_u8_s8_s8_sym_bias_any,"in_tensor_dim_x=12;
  1130→in_tensor_dim_y=11;
  1131→in_tensor_ch=192;
  1132→out_tensor_ch=192;
  1133→ker_dim_x=3;
  1134→ker_dim_y=2;
  1135→pad_x=0;
  1136→pad_y=0;
  1137→stride_x=1;
  1138→stride_y=1;
  1139→pre_rshift=7;
  1140→out_scale=0x3;
  1141→post_rshift=5;
  1142→out_tensor_dim_x=10;
  1143→out_tensor_dim_y=10",
  1144→convolution,conv_dw_HWC_u8_s16_s8_sym_bias_any,"in_tensor_dim_x=12;
  1145→in_tensor_dim_y=11;
  1146→in_tensor_ch=192;
  1147→out_tensor_ch=192;
  1148→ker_dim_x=3;
  1149→ker_dim_y=2;
  1150→pad_x=0;
  1151→pad_y=0;
  1152→stride_x=1;
  1153→stride_y=1;
  1154→pre_rshift=7;
  1155→out_scale=0x3;
  1156→post_rshift=5;
  1157→out_tensor_dim_x=10;
  1158→out_tensor_dim_y=10",
  1159→convolution,conv_dw_HWC_s8_s8_s8_sym_any,"in_tensor_dim_x=12;
  1160→in_tensor_dim_y=11;
  1161→in_tensor_ch=192;
  1162→out_tensor_ch=192;
  1163→ker_dim_x=3;
  1164→ker_dim_y=2;
  1165→pad_x=0;
  1166→pad_y=0;
  1167→stride_x=1;
  1168→stride_y=1;
  1169→pre_rshift=7;
  1170→out_scale=0x3;
  1171→post_rshift=5;
  1172→out_tensor_dim_x=10;
  1173→out_tensor_dim_y=10",
  1174→convolution,conv_dw_HWC_s8_s16_s8_sym_any,"in_tensor_dim_x=12;
  1175→in_tensor_dim_y=11;
  1176→in_tensor_ch=192;
  1177→out_tensor_ch=192;
  1178→ker_dim_x=3;
  1179→ker_dim_y=2;
  1180→pad_x=0;
  1181→pad_y=0;
  1182→stride_x=1;
  1183→stride_y=1;
  1184→pre_rshift=7;
  1185→out_scale=0x3;
  1186→post_rshift=5;
  1187→out_tensor_dim_x=10;
  1188→out_tensor_dim_y=10",
  1189→convolution,conv_dw_HWC_u8_u8_s8_sym_any,"in_tensor_dim_x=12;
  1190→in_tensor_dim_y=11;
  1191→in_tensor_ch=192;
  1192→out_tensor_ch=192;
  1193→ker_dim_x=3;
  1194→ker_dim_y=2;
  1195→pad_x=0;
  1196→pad_y=0;
  1197→stride_x=1;
  1198→stride_y=1;
  1199→pre_rshift=7;
  1200→out_scale=0x3;
  1201→post_rshift=5;
  1202→out_tensor_dim_x=10;
  1203→out_tensor_dim_y=10",
  1204→convolution,conv_dw_HWC_u8_s8_s8_sym_any,"in_tensor_dim_x=12;
  1205→in_tensor_dim_y=11;
  1206→in_tensor_ch=192;
  1207→out_tensor_ch=192;
  1208→ker_dim_x=3;
  1209→ker_dim_y=2;
  1210→pad_x=0;
  1211→pad_y=0;
  1212→stride_x=1;
  1213→stride_y=1;
  1214→pre_rshift=7;
  1215→out_scale=0x3;
  1216→post_rshift=5;
  1217→out_tensor_dim_x=10;
  1218→out_tensor_dim_y=10",
  1219→convolution,conv_dw_HWC_u8_s16_s8_sym_any,"in_tensor_dim_x=12;
  1220→in_tensor_dim_y=11;
  1221→in_tensor_ch=192;
  1222→out_tensor_ch=192;
  1223→ker_dim_x=3;
  1224→ker_dim_y=2;
  1225→pad_x=0;
  1226→pad_y=0;
  1227→stride_x=1;
  1228→stride_y=1;
  1229→pre_rshift=7;
  1230→out_scale=0x3;
  1231→post_rshift=5;
  1232→out_tensor_dim_x=10;
  1233→out_tensor_dim_y=10",
  1234→convolution,conv_HWC_s8_s8_s8_sym_bias_any,"in_tensor_dim_x=22;
  1235→in_tensor_dim_y=20;
  1236→in_tensor_ch=128;
  1237→out_tensor_ch=32;
  1238→ker_dim_x=3;
  1239→ker_dim_y=3;
  1240→pad_x=0;
  1241→pad_y=0;
  1242→stride_x=1;
  1243→stride_y=1;
  1244→pre_rshift=6;
  1245→out_scale=0x3;
  1246→post_rshift=5;
  1247→out_tensor_dim_x=20;
  1248→out_tensor_dim_y=18",
  1249→convolution,conv_trans_HWC_s8_s8_s8_sym_bias_any,"in_tensor_dim_x=18;
  1250→in_tensor_dim_y=16;
  1251→in_tensor_ch=32;
  1252→in_tensor_batch=1;
  1253→out_tensor_ch=128;
  1254→ker_dim_x=3;
  1255→ker_dim_y=3;
  1256→pad_x=0;
  1257→pad_y=0;
  1258→stride_x=1;
  1259→stride_y=1;
  1260→pre_rshift=6;
  1261→out_scale=0x4;
  1262→post_rshift=7;
  1263→out_tensor_dim_x=20;
  1264→out_tensor_dim_y=18",
  1265→convolution,conv_trans_HWC_s8_s8_s8_asym_bias_any,"in_tensor_dim_x=18;
  1266→in_tensor_dim_y=16;
  1267→in_tensor_ch=32;
  1268→in_tensor_batch=1;
  1269→out_tensor_ch=128;
  1270→ker_dim_x=3;
  1271→ker_dim_y=3;
  1272→pad_x=0;
  1273→pad_y=0;
  1274→stride_x=1;
  1275→stride_y=1;
  1276→in_offset=0x2;
  1277→out_offset=0x1;
  1278→act_min=0xffffff81;
  1279→act_max=0x7e;
  1280→out_tensor_dim_x=20;
  1281→out_tensor_dim_y=18;
  1282→bias=NON-NULL",
  1283→convolution,conv_trans_HWC_s16_s16_s8_asym_bias_any,"in_tensor_dim_x=13;
  1284→in_tensor_dim_y=11;
  1285→in_tensor_ch=32;
  1286→in_tensor_batch=1;
  1287→out_tensor_ch=128;
  1288→ker_dim_x=3;
  1289→ker_dim_y=2;
  1290→pad_x=1;
  1291→pad_y=2;
  1292→stride_x=1;
  1293→stride_y=2;
  1294→in_offset=0;
  1295→out_offset=0;
  1296→act_min=0xffff8002;
  1297→act_max=0x7ffd;
  1298→out_tensor_dim_x=12;
  1299→out_tensor_dim_y=20;
  1300→bias=NON-NULL",
  1301→convolution,conv_trans_1xn_HWC_s16_s16_s8_asym_bias_any,"in_tensor_dim_x=18;
  1302→in_tensor_ch=32;
  1303→in_tensor_batch=1;
  1304→ker_dim_x=3;
  1305→pad_x=0;
  1306→stride_x=1;
  1307→bias=NON-NULL;
  1308→act_min=0xffff8100;
  1309→act_max=0x7f00;
  1310→out_tensor_ch=128;
  1311→out_tensor_dim_x=20",
  1312→convolution,conv_HWC_s8_s8_s8_sft_bias,"in_tensor_dim=22;
  1313→in_tensor_ch=128;
  1314→out_tensor_ch=32;
  1315→ker_dim=3;
  1316→pad=0;
  1317→stride_=1;
  1318→bias_lshift=3;
  1319→out_rshift=11;
  1320→out_tensor_dim=20",
  1321→convolution,conv_HWC_s8_s8_s8_sft_bias_any,"in_tensor_dim_x=22;
  1322→in_tensor_dim_y=20;
  1323→in_tensor_ch=128;
  1324→out_tensor_ch=32;
  1325→ker_dim_x=3;
  1326→ker_dim_y=3;
  1327→pad_x=0;
  1328→pad_y=0;
  1329→stride_x=1;
  1330→stride_y=1;
  1331→bias_lshift=3;
  1332→out_rshift=11;
  1333→out_tensor_dim_x=20;
  1334→out_tensor_dim_y=18",
  1335→convolution,conv_HWC_s8_s8_s8_sft_bias_fast,"in_tensor_dim=22;
  1336→in_tensor_ch=128;
  1337→out_tensor_ch=32;
  1338→ker_dim=3;
  1339→pad=0;
  1340→stride_=1;
  1341→bias_lshift=3;
  1342→out_rshift=11;
  1343→out_tensor_dim=20",
  1344→convolution,conv_HWC_s8_s8_s8_sft_bias_fast_any,"in_tensor_dim_x=22;
  1345→in_tensor_dim_y=20;
  1346→in_tensor_ch=128;
  1347→out_tensor_ch=32;
  1348→ker_dim_x=3;
  1349→ker_dim_y=3;
  1350→pad_x=0;
  1351→pad_y=0;
  1352→stride_x=1;
  1353→stride_y=1;
  1354→bias_lshift=3;
  1355→out_rshift=11;
  1356→out_tensor_dim_x=20;
  1357→out_tensor_dim_y=18",
  1358→convolution,conv_HWC_s8_s8_s8_RGB_sft_bias,"in_tensor_dim=32;
  1359→out_tensor_ch=64;
  1360→ker_dim=5;
  1361→pad=0;
  1362→stride_=1;
  1363→bias_lshift=6;
  1364→out_rshift=3;
  1365→out_tensor_dim=28",
  1366→convolution,conv_HWC_s8_s8_s8_RGB_sft_bias_fast,"in_tensor_dim=32;
  1367→out_tensor_ch=64;
  1368→ker_dim=5;
  1369→pad=0;
  1370→stride_=1;
  1371→bias_lshift=6;
  1372→out_rshift=10;
  1373→out_tensor_dim=28",
  1374→convolution,conv_HWC_s16_s16_s16_sft_bias,"in_tensor_dim=12;
  1375→in_tensor_ch=128;
  1376→out_tensor_ch=32;
  1377→ker_dim=3;
  1378→pad=0;
  1379→stride_=1;
  1380→bias_lshift=3;
  1381→out_rshift=11;
  1382→out_tensor_dim=10",
  1383→convolution,conv_HWC_s16_s16_s16_sft_bias_fast,"in_tensor_dim=12;
  1384→in_tensor_ch=128;
  1385→out_tensor_ch=32;
  1386→ker_dim=3;
  1387→pad=0;
  1388→stride_=1;
  1389→bias_lshift=3;
  1390→out_rshift=11;
  1391→out_tensor_dim=10",
  1392→convolution,conv_HWC_s16_s16_s16_sft_bias_fast_any,"in_tensor_dim_x=12;
  1393→in_tensor_dim_y=10;
  1394→in_tensor_ch=128;
  1395→out_tensor_ch=32;
  1396→ker_dim_x=3;
  1397→ker_dim_y=3;
  1398→pad_x=0;
  1399→pad_y=0;
  1400→stride_x=1;
  1401→stride_y=1;
  1402→bias_lshift=3;
  1403→out_rshift=11;
  1404→out_tensor_dim_x=10;
  1405→out_tensor_dim_y=8",
  1406→convolution,conv_1x1_HWC_s8_s8_s8_sft_bias_fast_any,"in_tensor_dim_x=16;
  1407→in_tensor_dim_y=15;
  1408→in_tensor_ch=512;
  1409→out_tensor_ch=32;
  1410→ker_dim_x=1;
  1411→ker_dim_y=1;
  1412→pad_x=0;
  1413→pad_y=0;
  1414→stride_x=1;
  1415→stride_y=1;
  1416→bias_lshift=3;
  1417→out_rshift=10;
  1418→out_tensor_dim_x=16;
  1419→out_tensor_dim_y=15",
  1420→convolution,conv_dw_HWC_s8_s8_s8_sft_bias,"in_tensor_dim=12;
  1421→out_tensor_ch=180;
  1422→ker_dim=3;
  1423→pad=0;
  1424→stride=1;
  1425→bias_lshift=3;
  1426→out_rshift=9;
  1427→out_tensor_dim=10",
  1428→convolution,conv_dw_HWC_s8_s8_s8_sft_bias_any,"in_tensor_dim_x=12;
  1429→in_tensor_dim_y=11;
  1430→in_tensor_ch=192;
  1431→out_tensor_ch=192;
  1432→ker_dim_x=3;
  1433→ker_dim_y=2;
  1434→pad_x=0;
  1435→pad_y=0;
  1436→stride_x=1;
  1437→stride_y=1;
  1438→bias_lshift=3;
  1439→out_rshift=5;
  1440→out_tensor_dim_x=10;
  1441→out_tensor_dim_y=10",
  1442→convolution,conv_1x1_HWC_s8_s8_s8_asym_bias_fast_any,"in_tensor_dim_x=16;
  1443→in_tensor_dim_y=14;
  1444→in_tensor_ch=512;
  1445→in_tensor_batch=2;
  1446→out_tensor_ch=32;
  1447→pad_x=0;
  1448→pad_y=0;
  1449→stride_x=1;
  1450→stride_y=1;
  1451→out_offset=0x5;
  1452→in_offset=0x3;
  1453→act_min=0xffffff81;
  1454→act_max=0x7e;
  1455→out_tensor_dim_x=16;
  1456→out_tensor_dim_y=14;
  1457→bias=NON-NULL",
  1458→convolution,conv_1xn_HWC_s8_s8_s8_asym_bias_any,"in_tensor_dim_x=32;
  1459→in_tensor_ch=512;
  1460→in_tensor_batch=1;
  1461→out_tensor_ch=32;
  1462→ker_dim_x=3;
  1463→pad_x=0;
  1464→stride_x=1;
  1465→bias=NON-NULL;
  1466→out_offset=0x5;
  1467→in_offset=0x3;
  1468→act_min=0xffffff81;
  1469→act_max=0x7e;
  1470→out_tensor_dim_x=16",
  1471→convolution,conv_1xn_HWC_s16_s16_s8_asym_bias_any,"in_tensor_dim_x=32;
  1472→in_tensor_ch=128;
  1473→in_tensor_batch=1;
  1474→ker_dim_x=3;
  1475→pad_x=1;
  1476→stride_x=1;
  1477→bias=NON-NULL;
  1478→act_min=0xffff8100;
  1479→act_max=0x7f00;
  1480→out_tensor_ch=7;
  1481→out_tensor_dim_x=32;
  1482→dilation_x=1",
  1483→convolution,conv_HWC_s8_s8_s8_asym_bias_any,"in_tensor_dim_x=32;
  1484→in_tensor_dim_y=30;
  1485→in_tensor_ch=64;
  1486→in_tensor_batch=2;
  1487→out_tensor_ch=16;
  1488→ker_dim_x=3;
  1489→ker_dim_y=3;
  1490→pad_x=0;
  1491→pad_y=0;
  1492→stride_x=1;
  1493→stride_y=1;
  1494→bias=NON-NULL;
  1495→out_offset=0x5;
  1496→in_offset=0x3;
  1497→act_min=0xffffff81;
  1498→act_max=0x7e;
  1499→out_tensor_dim_x=30;
  1500→out_tensor_dim_y=28",
  1501→convolution,conv_HWC_s8_s8_s8_asym_bias_any_dilated,"in_tensor_dim_x=34;
  1502→in_tensor_dim_y=32;
  1503→in_tensor_ch=64;
  1504→in_tensor_batch=2;
  1505→out_tensor_ch=16;
  1506→ker_dim_x=3;
  1507→ker_dim_y=3;
  1508→ker_ch=64;
  1509→pad_x=0;
  1510→pad_y=0;
  1511→stride_x=1;
  1512→stride_y=1;
  1513→bias=NON-NULL;
  1514→out_offset=0x5;
  1515→in_offset=0x3;
  1516→act_min=0xffffff81;
  1517→act_max=0x7e;
  1518→out_tensor_dim_x=30;
  1519→out_tensor_dim_y=28;
  1520→dilation_x=2;
  1521→dilation_y=2",
  1522→convolution,conv_HWC_s16_s16_s8_asym_bias_any,"in_tensor_dim_x=32;
  1523→in_tensor_dim_y=30;
  1524→in_tensor_ch=128;
  1525→in_tensor_batch=1;
  1526→ker_dim_x=3;
  1527→ker_dim_y=3;
  1528→pad_x=1;
  1529→pad_y=1;
  1530→stride_x=1;
  1531→stride_y=1;
  1532→bias=NON-NULL;
  1533→is_32b_bias=true;
  1534→act_min=0xffff8102;
  1535→act_max=0x7efd;
  1536→out_tensor_ch=7;
  1537→out_tensor_dim_x=32;
  1538→out_tensor_dim_y=30;
  1539→dilation_x=1;
  1540→dilation_y=1",
  1541→convolution,conv_HWC_s16_s16_s8_asym_bias_fast_any,"in_tensor_dim_x=30;
  1542→in_tensor_dim_y=30;
  1543→in_tensor_ch=128;
  1544→in_tensor_batch=1;
  1545→ker_dim_x=2;
  1546→ker_dim_y=2;
  1547→pad_x=0;
  1548→pad_y=0;
  1549→stride_x=1;
  1550→stride_y=1;
  1551→bias=NON-NULL;
  1552→act_min=0xffff8100;
  1553→act_max=0x7f00;
  1554→out_tensor_ch=16;
  1555→out_tensor_dim_x=29;
  1556→out_tensor_dim_y=29",
  1557→convolution,conv_dw_HWC_s8_s8_s8_asym_bias_any,"in_tensor_dim_x=16;
  1558→in_tensor_dim_y=15;
  1559→in_tensor_ch=4;
  1560→out_tensor_ch=768;
  1561→ch_mult=192;
  1562→ker_dim_x=3;
  1563→ker_dim_y=2;
  1564→pad_x=0;
  1565→pad_y=0;
  1566→stride_x=1;
  1567→stride_y=1;
  1568→bias=NULL;
  1569→out_tensor_dim_x=14;
  1570→out_tensor_dim_y=14;
  1571→out_offset=0x5;
  1572→in_offset=0x3;
  1573→act_min=0xffffff81;
  1574→act_max=0x7e;
  1575→dilation_x=1;
  1576→dilation_y=1",
  1577→convolution,conv_dw_HWC_s8_s8_s8_asym_bias_fast_any,"in_tensor_dim_x=12;
  1578→in_tensor_dim_y=11;
  1579→in_tensor_ch=192;
  1580→out_tensor_ch=192;
  1581→ker_dim_x=3;
  1582→ker_dim_y=2;
  1583→pad_x=0;
  1584→pad_y=0;
  1585→stride_x=1;
  1586→stride_y=1;
  1587→bias=NON-NULL;
  1588→out_tensor_dim_x=10;
  1589→out_tensor_dim_y=10;
  1590→out_offset=0x5;
  1591→in_offset=0x3;
  1592→act_min=0xffffff81;
  1593→act_max=0x7e;
  1594→dilation_x=1;
  1595→dilation_y=1",
  1596→convolution,conv_dw_HWC_3x3_s8_s8_s8_asym_bias_any,"in_tensor_dim_x=13;
  1597→in_tensor_dim_y=12;
  1598→in_tensor_ch=256;
  1599→out_tensor_ch=256;
  1600→pad_x=0;
  1601→pad_y=0;
  1602→stride_x=1;
  1603→stride_y=1;
  1604→bias=NON-NULL;
  1605→out_tensor_dim_x=11;
  1606→out_tensor_dim_y=10;
  1607→out_offset=0x5;
  1608→in_offset=0x3;
  1609→act_min=0xffffff81;
  1610→act_max=0x7e",
  1611→convolution,conv_dw_HWC_u8_u8_u8_asym_bias_any,"in_tensor_dim_x=16;
  1612→in_tensor_dim_y=15;
  1613→in_tensor_ch=4;
  1614→ker_dim_x=2;
  1615→ker_dim_y=3;
  1616→ch_mult=192;
  1617→pad_x=0;
  1618→pad_y=0;
  1619→stride_x=1;
  1620→stride_y=1;
  1621→in_offset=0xffffff9d;
  1622→ker_offset=0xffffff93;
  1623→out_offset=0x59;
  1624→out_tensor_dim_x=14;
  1625→out_tensor_dim_y=14;
  1626→act_min=0x28;
  1627→act_max=0x98;
  1628→out_shift=0xfffffffe;
  1629→out_scale=0x7fffff",
  1630→convolution,conv_dw_HWC_s16_s16_s8_asym_bias_any,"in_tensor_batch=1;
  1631→in_tensor_dim_x=8;
  1632→in_tensor_dim_y=8;
  1633→in_tensor_ch=32;
  1634→ch_mult=64;
  1635→ker_dim_x=3;
  1636→ker_dim_y=3;
  1637→pad_x=0;
  1638→pad_y=0;
  1639→stride_x=1;
  1640→stride_y=1;
  1641→bias=NON-NULL;
  1642→out_tensor_dim_x=6;
  1643→out_tensor_dim_y=6;
  1644→act_min=0xffff8100;
  1645→act_max=0x7f00;
  1646→dilation_x=1;
  1647→dilation_y=1",
  1648→convolution,conv_HWC_wrapper_s8_s8_s8_asym,"in_tensor_dim_x=13;
  1649→in_tensor_dim_y=6;
  1650→in_tensor_ch=27;
  1651→in_tensor_batch=2;
  1652→out_tensor_ch=21;
  1653→ker_dim_x=3;
  1654→ker_dim_y=2;
  1655→ker_ch=9;
  1656→pad_x=1;
  1657→pad_y=2;
  1658→stride_x=2;
  1659→stride_y=1;
  1660→bias=NON-NULL;
  1661→out_offset=0x5;
  1662→in_offset=0x3;
  1663→act_min=0xffffff81;
  1664→act_max=0x7e;
  1665→out_tensor_dim_x=7;
  1666→out_tensor_dim_y=7;
  1667→dilation_x=2;
  1668→dilation_y=1",
  1669→convolution,conv_HWC_wrapper_s16_s16_s8_asym,"in_tensor_dim_x=32;
  1670→in_tensor_dim_y=30;
  1671→in_tensor_ch=128;
  1672→in_tensor_batch=1;
  1673→ker_dim_x=3;
  1674→ker_dim_y=3;
  1675→pad_x=1;
  1676→pad_y=1;
  1677→stride_x=1;
  1678→stride_y=1;
  1679→bias=NON-NULL;
  1680→is_32b_bias=true;
  1681→act_min=0xffff8102;
  1682→act_max=0x7efd;
  1683→out_tensor_ch=7;
  1684→out_tensor_dim_x=32;
  1685→out_tensor_dim_y=30;
  1686→dilation_x=1;
  1687→dilation_y=1",
  1688→convolution,conv_dw_HWC_wrapper_s8_s8_s8_asym,"in_tensor_dim_x=16;
  1689→in_tensor_dim_y=15;
  1690→in_tensor_ch=3;
  1691→out_tensor_ch=1557;
  1692→ch_mult=519;
  1693→ker_dim_x=3;
  1694→ker_dim_y=2;
  1695→pad_x=0;
  1696→pad_y=0;
  1697→stride_x=2;
  1698→stride_y=2;
  1699→bias=NON-NULL;
  1700→out_tensor_dim_x=6;
  1701→out_tensor_dim_y=7;
  1702→out_offset=0x5;
  1703→in_offset=0x3;
  1704→act_min=0xffffff81;
  1705→act_max=0x7e;
  1706→dilation_x=2;
  1707→dilation_y=2",
