  803 /home/nick/work/vsim_andesim/build/Vax66_makatau/obj_sc/Vax66_config.h
VERILOG_DEFINE(NDS_L3C_ICF_A_GEN_PIPE, 1)
#define _NDS_L3C_ICF_A_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_ICF_A_GEN_SKID, 1)
#define _NDS_L3C_ICF_A_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_ICF_B_GEN_PIPE, 1)
#define _NDS_L3C_ICF_B_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_ICF_B_GEN_SKID, 1)
#define _NDS_L3C_ICF_B_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_ICF_CA_ID_W, 2)
#define _NDS_L3C_ICF_CA_ID_W 2
VERILOG_DEFINE(NDS_L3C_ICF_C_GEN_PIPE, 1)
#define _NDS_L3C_ICF_C_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_ICF_C_GEN_SKID, 1)
#define _NDS_L3C_ICF_C_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_ICF_D_GEN_PIPE, 1)
#define _NDS_L3C_ICF_D_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_ICF_D_GEN_SKID, 1)
#define _NDS_L3C_ICF_D_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_ICF_E_GEN_PIPE, 1)
#define _NDS_L3C_ICF_E_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_ICF_E_GEN_SKID, 1)
#define _NDS_L3C_ICF_E_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_ICF_TIMING_SLICE, 1)
#define _NDS_L3C_ICF_TIMING_SLICE 1
VERILOG_DEFINE(NDS_L3C_PB_ENTRIES, 2)
#define _NDS_L3C_PB_ENTRIES 2
VERILOG_DEFINE(NDS_L3C_PF_DOMAIN_W, 1)
#define _NDS_L3C_PF_DOMAIN_W 1
VERILOG_DEFINE(NDS_L3C_RAMS_BUFFER_FLOP, 1)
#define _NDS_L3C_RAMS_BUFFER_FLOP 1
VERILOG_DEFINE(NDS_L3C_RB_RAM_AW, 6)
#define _NDS_L3C_RB_RAM_AW 6
VERILOG_DEFINE(NDS_L3C_RB_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L3C_RB_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L3C_RB_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L3C_RB_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L3C_RB_RAM_DW, 512)
#define _NDS_L3C_RB_RAM_DW 512
VERILOG_DEFINE(NDS_L3C_RB_RAM_INSTS, 1)
#define _NDS_L3C_RB_RAM_INSTS 1
VERILOG_DEFINE(NDS_L3C_REG_BASE, 0x00000000e0500000)
#define _NDS_L3C_REG_BASE 0x00000000e0500000
VERILOG_DEFINE(NDS_L3C_RRIP_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L3C_RRIP_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L3C_RRIP_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L3C_RRIP_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L3C_RRIP_RAM_DW, 32)
#define _NDS_L3C_RRIP_RAM_DW 32
VERILOG_DEFINE(NDS_L3C_RRIP_RAM_INSTS, 2)
#define _NDS_L3C_RRIP_RAM_INSTS 2
VERILOG_DEFINE(NDS_L3C_SCU_WAYS, 16)
#define _NDS_L3C_SCU_WAYS 16
VERILOG_DEFINE(NDS_L3C_SNP_KIBI_ENTRIES, 4)
#define _NDS_L3C_SNP_KIBI_ENTRIES 4
VERILOG_DEFINE(NDS_L3C_SNP_RAM_AW, 7)
#define _NDS_L3C_SNP_RAM_AW 7
VERILOG_DEFINE(NDS_L3C_SNP_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L3C_SNP_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L3C_SNP_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L3C_SNP_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L3C_SNP_RAM_DW, 35)
#define _NDS_L3C_SNP_RAM_DW 35
VERILOG_DEFINE(NDS_L3C_SNP_RAM_INSTS, 16)
#define _NDS_L3C_SNP_RAM_INSTS 16
VERILOG_DEFINE(NDS_L3C_SNP_RAM_IN_SLICES, 0)
#define _NDS_L3C_SNP_RAM_IN_SLICES 0
VERILOG_DEFINE(NDS_L3C_SNP_RAM_LATENCY, 1)
#define _NDS_L3C_SNP_RAM_LATENCY 1
VERILOG_DEFINE(NDS_L3C_SNP_RAM_OUT_SLICES, 0)
#define _NDS_L3C_SNP_RAM_OUT_SLICES 0
VERILOG_DEFINE(NDS_L3C_SNP_REGION_SIZE, 1)
#define _NDS_L3C_SNP_REGION_SIZE 1
VERILOG_DEFINE(NDS_L3C_SNP_WAYS, 16)
#define _NDS_L3C_SNP_WAYS 16
VERILOG_DEFINE(NDS_L3C_SYS_A_GEN_PIPE, 1)
#define _NDS_L3C_SYS_A_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_SYS_A_GEN_SKID, 1)
#define _NDS_L3C_SYS_A_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_SYS_B_GEN_PIPE, 1)
#define _NDS_L3C_SYS_B_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_SYS_B_GEN_SKID, 1)
#define _NDS_L3C_SYS_B_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_SYS_C_GEN_PIPE, 1)
#define _NDS_L3C_SYS_C_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_SYS_C_GEN_SKID, 1)
#define _NDS_L3C_SYS_C_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_SYS_D_GEN_PIPE, 1)
#define _NDS_L3C_SYS_D_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_SYS_D_GEN_SKID, 1)
#define _NDS_L3C_SYS_D_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_SYS_E_GEN_PIPE, 1)
#define _NDS_L3C_SYS_E_GEN_PIPE 1
VERILOG_DEFINE(NDS_L3C_SYS_E_GEN_SKID, 1)
#define _NDS_L3C_SYS_E_GEN_SKID 1
VERILOG_DEFINE(NDS_L3C_SYS_PORTS, 1)
#define _NDS_L3C_SYS_PORTS 1
VERILOG_DEFINE(NDS_L3C_SYS_SNK_W, 6)
#define _NDS_L3C_SYS_SNK_W 6
VERILOG_DEFINE(NDS_L3C_SYS_TIMING_SLICE, 1)
#define _NDS_L3C_SYS_TIMING_SLICE 1
VERILOG_DEFINE(NDS_L3C_TAG_RAM_AW, 7)
#define _NDS_L3C_TAG_RAM_AW 7
VERILOG_DEFINE(NDS_L3C_TAG_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_L3C_TAG_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_L3C_TAG_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_L3C_TAG_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_L3C_TAG_RAM_DW, 35)
#define _NDS_L3C_TAG_RAM_DW 35
VERILOG_DEFINE(NDS_L3C_TAG_RAM_INSTS, 32)
#define _NDS_L3C_TAG_RAM_INSTS 32
VERILOG_DEFINE(NDS_L3C_TAG_RAM_IN_SLICES, 0)
#define _NDS_L3C_TAG_RAM_IN_SLICES 0
VERILOG_DEFINE(NDS_L3C_TAG_RAM_LATENCY, 1)
#define _NDS_L3C_TAG_RAM_LATENCY 1
VERILOG_DEFINE(NDS_L3C_TAG_RAM_OUT_SLICES, 0)
#define _NDS_L3C_TAG_RAM_OUT_SLICES 0
VERILOG_DEFINE(NDS_L3C_TAG_SNP_RAM_OUTPUT_CYCLE, 1)
#define _NDS_L3C_TAG_SNP_RAM_OUTPUT_CYCLE 1
VERILOG_DEFINE(NDS_L3C_TAG_SNP_RAM_SETUP_CYCLE, 1)
#define _NDS_L3C_TAG_SNP_RAM_SETUP_CYCLE 1
VERILOG_DEFINE(NDS_L3C_TOTAL_TRANSACTION, 64)
#define _NDS_L3C_TOTAL_TRANSACTION 64
VERILOG_DEFINE(NDS_LM_ENABLE_CTRL, 0)
#define _NDS_LM_ENABLE_CTRL 0
VERILOG_DEFINE(NDS_LM_INTERFACE, 0x000000000072616D)
#define _NDS_LM_INTERFACE 0x000000000072616D
VERILOG_DEFINE(NDS_LOCALINT_HPMINT, 13)
#define _NDS_LOCALINT_HPMINT 13
VERILOG_DEFINE(NDS_LOCALINT_SBE, 23)
#define _NDS_LOCALINT_SBE 23
VERILOG_DEFINE(NDS_LOCALINT_SLPECC, 25)
#define _NDS_LOCALINT_SLPECC 25
VERILOG_DEFINE(NDS_MBIST_CORE_AW, 11)
#define _NDS_MBIST_CORE_AW 11
VERILOG_DEFINE(NDS_MBIST_CORE_DW, 144)
#define _NDS_MBIST_CORE_DW 144
VERILOG_DEFINE(NDS_MBIST_CORE_OUTPUT_DW, 144)
#define _NDS_MBIST_CORE_OUTPUT_DW 144
VERILOG_DEFINE(NDS_MBIST_CORE_SEL_W, 49)
#define _NDS_MBIST_CORE_SEL_W 49
VERILOG_DEFINE(NDS_MBIST_DCU_AW, 9)
#define _NDS_MBIST_DCU_AW 9
VERILOG_DEFINE(NDS_MBIST_DCU_DW, 144)
#define _NDS_MBIST_DCU_DW 144
VERILOG_DEFINE(NDS_MBIST_DCU_SEL_W, 24)
#define _NDS_MBIST_DCU_SEL_W 24
VERILOG_DEFINE(NDS_MBIST_DPF_AW, 5)
#define _NDS_MBIST_DPF_AW 5
VERILOG_DEFINE(NDS_MBIST_DPF_DW, 144)
#define _NDS_MBIST_DPF_DW 144
VERILOG_DEFINE(NDS_MBIST_DPF_SEL_W, 2)
#define _NDS_MBIST_DPF_SEL_W 2
VERILOG_DEFINE(NDS_MBIST_ICU_AW, 10)
#define _NDS_MBIST_ICU_AW 10
VERILOG_DEFINE(NDS_MBIST_ICU_DW, 144)
#define _NDS_MBIST_ICU_DW 144
VERILOG_DEFINE(NDS_MBIST_ICU_SEL_W, 8)
#define _NDS_MBIST_ICU_SEL_W 8
VERILOG_DEFINE(NDS_MBIST_IFU_AW, 11)
#define _NDS_MBIST_IFU_AW 11
VERILOG_DEFINE(NDS_MBIST_IFU_DW, 144)
#define _NDS_MBIST_IFU_DW 144
VERILOG_DEFINE(NDS_MBIST_IFU_SEL_W, 7)
#define _NDS_MBIST_IFU_SEL_W 7
VERILOG_DEFINE(NDS_MBIST_MMU_AW, 8)
#define _NDS_MBIST_MMU_AW 8
VERILOG_DEFINE(NDS_MBIST_MMU_DW, 144)
#define _NDS_MBIST_MMU_DW 144
VERILOG_DEFINE(NDS_MBIST_MMU_SEL_W, 8)
#define _NDS_MBIST_MMU_SEL_W 8
VERILOG_DEFINE(NDS_MBIST_OUTPUT_CFG, 3)
#define _NDS_MBIST_OUTPUT_CFG 3
VERILOG_DEFINE(NDS_MBIST_PL2C_AW, 10)
#define _NDS_MBIST_PL2C_AW 10
VERILOG_DEFINE(NDS_MBIST_PL2C_DW, 144)
#define _NDS_MBIST_PL2C_DW 144
VERILOG_DEFINE(NDS_MBIST_PL2C_OUTPUT_DW, 144)
#define _NDS_MBIST_PL2C_OUTPUT_DW 144
VERILOG_DEFINE(NDS_MBIST_PL2C_SEL_W, 72)
#define _NDS_MBIST_PL2C_SEL_W 72
VERILOG_DEFINE(NDS_MBIU_DATA_WIDTH, 64)
#define _NDS_MBIU_DATA_WIDTH 64
VERILOG_DEFINE_NO_VALUE(NDS_MBIU_DATA_WIDTH_64)
#define _NDS_MBIU_DATA_WIDTH_64
VERILOG_DEFINE(NDS_MBIU_ID_WIDTH, 3)
#define _NDS_MBIU_ID_WIDTH 3
VERILOG_DEFINE(NDS_MBIU_MASK_WIDTH, 8)
#define _NDS_MBIU_MASK_WIDTH 8
VERILOG_DEFINE(NDS_MIFLEN, 63)
#define _NDS_MIFLEN 63
VERILOG_DEFINE(NDS_MMIO_DATA_WIDTH, 256)
#define _NDS_MMIO_DATA_WIDTH 256
VERILOG_DEFINE_NO_VALUE(NDS_MMIO_DATA_WIDTH_256)
#define _NDS_MMIO_DATA_WIDTH_256
VERILOG_DEFINE(NDS_MMIO_MASK_WIDTH, 32)
#define _NDS_MMIO_MASK_WIDTH 32
VERILOG_DEFINE(NDS_MMIO_OUTSTANDING, 8)
#define _NDS_MMIO_OUTSTANDING 8
VERILOG_DEFINE(NDS_MMR_ID_WIDTH, 16)
#define _NDS_MMR_ID_WIDTH 16
VERILOG_DEFINE(NDS_MMU_SCHEME, 0x0000000073763438)
#define _NDS_MMU_SCHEME 0x0000000073763438
VERILOG_DEFINE(NDS_MSHR_FILL_FIFO_DEPTH, 4)
#define _NDS_MSHR_FILL_FIFO_DEPTH 4
VERILOG_DEFINE(NDS_MSI_ID_WIDTH, 16)
#define _NDS_MSI_ID_WIDTH 16
VERILOG_DEFINE(NDS_MTIME_SLICE, 0)
#define _NDS_MTIME_SLICE 0
VERILOG_DEFINE(NDS_MULTIPLIER, 0x0000000066617374)
#define _NDS_MULTIPLIER 0x0000000066617374
VERILOG_DEFINE(NDS_M_MSI_BASE, 0xC4000000)
#define _NDS_M_MSI_BASE 0xC4000000
VERILOG_DEFINE(NDS_NB_SUPPORT, 1)
#define _NDS_NB_SUPPORT 1
VERILOG_DEFINE(NDS_NHART, 1)
#define _NDS_NHART 1
VERILOG_DEFINE(NDS_NON_BLOCKING_SUPPORT, 1)
#define _NDS_NON_BLOCKING_SUPPORT 1
VERILOG_DEFINE(NDS_NRET, 4)
#define _NDS_NRET 4
VERILOG_DEFINE(NDS_NTLB_NUM, 16)
#define _NDS_NTLB_NUM 16
VERILOG_DEFINE(NDS_NUM_DLM_BANKS, 1)
#define _NDS_NUM_DLM_BANKS 1
VERILOG_DEFINE(NDS_NUM_PRIVILEGE_LEVELS, 3)
#define _NDS_NUM_PRIVILEGE_LEVELS 3
VERILOG_DEFINE(NDS_NUM_TRIGGER, 4)
#define _NDS_NUM_TRIGGER 4
VERILOG_DEFINE(NDS_PERFORMANCE_MONITOR, 1)
#define _NDS_PERFORMANCE_MONITOR 1
VERILOG_DEFINE(NDS_PL2C_DATA_RAM_AW, 9)
#define _NDS_PL2C_DATA_RAM_AW 9
VERILOG_DEFINE(NDS_PL2C_DATA_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_PL2C_DATA_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_PL2C_DATA_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_PL2C_DATA_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_PL2C_DATA_RAM_DW, 72)
#define _NDS_PL2C_DATA_RAM_DW 72
VERILOG_DEFINE(NDS_PL2C_ECC_TYPE, 0x0000000000656363)
#define _NDS_PL2C_ECC_TYPE 0x0000000000656363
VERILOG_DEFINE(NDS_PL2C_POSQ_DEPTH, 32)
#define _NDS_PL2C_POSQ_DEPTH 32
VERILOG_DEFINE(NDS_PL2C_SIZE_KB, 256)
#define _NDS_PL2C_SIZE_KB 256
VERILOG_DEFINE(NDS_PL2C_TAG_RAM_AW, 9)
#define _NDS_PL2C_TAG_RAM_AW 9
VERILOG_DEFINE(NDS_PL2C_TAG_RAM_CTRL_IN_WIDTH, 1)
#define _NDS_PL2C_TAG_RAM_CTRL_IN_WIDTH 1
VERILOG_DEFINE(NDS_PL2C_TAG_RAM_CTRL_OUT_WIDTH, 1)
#define _NDS_PL2C_TAG_RAM_CTRL_OUT_WIDTH 1
VERILOG_DEFINE(NDS_PL2C_TAG_RAM_DW, 41)
#define _NDS_PL2C_TAG_RAM_DW 41
VERILOG_DEFINE(NDS_PL2C_WAY, 8)
#define _NDS_PL2C_WAY 8
VERILOG_DEFINE(NDS_PLMT_BASE, 0x00000000e6000000)
#define _NDS_PLMT_BASE 0x00000000e6000000
VERILOG_DEFINE(NDS_PMA_ENTRIES, 16)
#define _NDS_PMA_ENTRIES 16
VERILOG_DEFINE(NDS_PMA_GRANULARITY, 4096)
#define _NDS_PMA_GRANULARITY 4096
VERILOG_DEFINE(NDS_PMP_ENTRIES, 16)
#define _NDS_PMP_ENTRIES 16
VERILOG_DEFINE(NDS_PMP_GRANULARITY, 4096)
#define _NDS_PMP_GRANULARITY 4096
VERILOG_DEFINE(NDS_POWERBRAKE_SUPPORT, 1)
#define _NDS_POWERBRAKE_SUPPORT 1
VERILOG_DEFINE(NDS_PTWC_NUM, 24)
#define _NDS_PTWC_NUM 24
VERILOG_DEFINE(NDS_PTWQ_NUM, 4)
#define _NDS_PTWQ_NUM 4
VERILOG_DEFINE(NDS_PUSHPOP_TYPE, 0)
#define _NDS_PUSHPOP_TYPE 0
VERILOG_DEFINE(NDS_REGIONPF_PHT_ENTRY_NUM, 256)
#define _NDS_REGIONPF_PHT_ENTRY_NUM 256
VERILOG_DEFINE(NDS_REGIONPF_REGION_SIZE, 16)
#define _NDS_REGIONPF_REGION_SIZE 16
VERILOG_DEFINE(NDS_RESET_VEC, 0x0000000080000000)
#define _NDS_RESET_VEC 0x0000000080000000
VERILOG_DEFINE(NDS_RVA_SUPPORT, 1)
#define _NDS_RVA_SUPPORT 1
VERILOG_DEFINE(NDS_RVB_SUPPORT, 1)
#define _NDS_RVB_SUPPORT 1
VERILOG_DEFINE(NDS_RVC_SUPPORT, 1)
#define _NDS_RVC_SUPPORT 1
VERILOG_DEFINE(NDS_RVH_SUPPORT, 1)
#define _NDS_RVH_SUPPORT 1
VERILOG_DEFINE(NDS_RVK_SUPPORT, 0)
#define _NDS_RVK_SUPPORT 0
VERILOG_DEFINE(NDS_RVN_SUPPORT, 0)
#define _NDS_RVN_SUPPORT 0
VERILOG_DEFINE(NDS_RVP_SUPPORT, 0)
#define _NDS_RVP_SUPPORT 0
VERILOG_DEFINE(NDS_RVV_SUPPORT, 1)
#define _NDS_RVV_SUPPORT 1
VERILOG_DEFINE(NDS_SIFLEN, 63)
#define _NDS_SIFLEN 63
VERILOG_DEFINE(NDS_SIMD_WIDTH, 128)
#define _NDS_SIMD_WIDTH 128
VERILOG_DEFINE(NDS_SLAVE_PORT_ASYNC_SUPPORT, 0)
#define _NDS_SLAVE_PORT_ASYNC_SUPPORT 0
VERILOG_DEFINE(NDS_SLAVE_PORT_DATA_WIDTH, 256)
#define _NDS_SLAVE_PORT_DATA_WIDTH 256
VERILOG_DEFINE(NDS_SLAVE_PORT_ID_WIDTH, 8)
#define _NDS_SLAVE_PORT_ID_WIDTH 8
VERILOG_DEFINE(NDS_SLAVE_PORT_SUPPORT, 0)
#define _NDS_SLAVE_PORT_SUPPORT 0
VERILOG_DEFINE(NDS_SLEN, 128)
#define _NDS_SLEN 128
VERILOG_DEFINE(NDS_SSTC_SUPPORT, 1)
#define _NDS_SSTC_SUPPORT 1
VERILOG_DEFINE(NDS_STACKSAFE_SUPPORT, 0)
#define _NDS_STACKSAFE_SUPPORT 0
VERILOG_DEFINE(NDS_STRIDEPF_RPT_ENTRY_NUM, 8)
#define _NDS_STRIDEPF_RPT_ENTRY_NUM 8
VERILOG_DEFINE(NDS_SYNC_STAGE, 3)
#define _NDS_SYNC_STAGE 3
VERILOG_DEFINE(NDS_S_MSI_BASE, 0xC4100000)
#define _NDS_S_MSI_BASE 0xC4100000
VERILOG_DEFINE(NDS_TIMESTAMP_SLICE, 0)
#define _NDS_TIMESTAMP_SLICE 0
VERILOG_DEFINE(NDS_TL_A_USER_WIDTH, 12)
#define _NDS_TL_A_USER_WIDTH 12
VERILOG_DEFINE(NDS_TL_C_USER_WIDTH, 8)
#define _NDS_TL_C_USER_WIDTH 8
VERILOG_DEFINE(NDS_TL_D_USER_WIDTH, 6)
#define _NDS_TL_D_USER_WIDTH 6
VERILOG_DEFINE(NDS_TL_SINK_WIDTH, 7)
#define _NDS_TL_SINK_WIDTH 7
VERILOG_DEFINE(NDS_TL_SIZE_WIDTH, 3)
#define _NDS_TL_SIZE_WIDTH 3
VERILOG_DEFINE(NDS_TL_SOURCE_WIDTH, 9)
#define _NDS_TL_SOURCE_WIDTH 9
VERILOG_DEFINE(NDS_TRACE_INTERFACE, 0x000000696E737472)
#define _NDS_TRACE_INTERFACE 0x000000696E737472
VERILOG_DEFINE(NDS_TRACE_MUX_SLICE, 0)
#define _NDS_TRACE_MUX_SLICE 0
VERILOG_DEFINE(NDS_UNALIGNED_ACCESS, 1)
#define _NDS_UNALIGNED_ACCESS 1
VERILOG_DEFINE(NDS_UTLB_MERGE, 0)
#define _NDS_UTLB_MERGE 0
VERILOG_DEFINE(NDS_VALEN, 48)
#define _NDS_VALEN 48
VERILOG_DEFINE(NDS_VECTOR_PLIC_SUPPORT, 0)
#define _NDS_VECTOR_PLIC_SUPPORT 0
VERILOG_DEFINE(NDS_VLEN, 128)
#define _NDS_VLEN 128
VERILOG_DEFINE(NDS_VMIDLEN, 12)
#define _NDS_VMIDLEN 12
VERILOG_DEFINE(NDS_VPIPE_CNT, 2)
#define _NDS_VPIPE_CNT 2
VERILOG_DEFINE(NDS_WNAB_RESPQ_DEPTH, 12)
#define _NDS_WNAB_RESPQ_DEPTH 12
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION0_BASE, 0xFFFFFFFFFFFFFFFF)
#define _NDS_WRITETHROUGH_REGION0_BASE 0xFFFFFFFFFFFFFFFF
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION0_MASK, 0x0000000000000000)
#define _NDS_WRITETHROUGH_REGION0_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION1_BASE, 0xFFFFFFFFFFFFFFFF)
#define _NDS_WRITETHROUGH_REGION1_BASE 0xFFFFFFFFFFFFFFFF
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION1_MASK, 0x0000000000000000)
#define _NDS_WRITETHROUGH_REGION1_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION2_BASE, 0xFFFFFFFFFFFFFFFF)
#define _NDS_WRITETHROUGH_REGION2_BASE 0xFFFFFFFFFFFFFFFF
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION2_MASK, 0x0000000000000000)
#define _NDS_WRITETHROUGH_REGION2_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION3_BASE, 0xFFFFFFFFFFFFFFFF)
#define _NDS_WRITETHROUGH_REGION3_BASE 0xFFFFFFFFFFFFFFFF
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION3_MASK, 0x0000000000000000)
#define _NDS_WRITETHROUGH_REGION3_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION4_BASE, 0xFFFFFFFFFFFFFFFF)
#define _NDS_WRITETHROUGH_REGION4_BASE 0xFFFFFFFFFFFFFFFF
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION4_MASK, 0x0000000000000000)
#define _NDS_WRITETHROUGH_REGION4_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION5_BASE, 0xFFFFFFFFFFFFFFFF)
#define _NDS_WRITETHROUGH_REGION5_BASE 0xFFFFFFFFFFFFFFFF
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION5_MASK, 0x0000000000000000)
#define _NDS_WRITETHROUGH_REGION5_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION6_BASE, 0xFFFFFFFFFFFFFFFF)
#define _NDS_WRITETHROUGH_REGION6_BASE 0xFFFFFFFFFFFFFFFF
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION6_MASK, 0x0000000000000000)
#define _NDS_WRITETHROUGH_REGION6_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION7_BASE, 0xFFFFFFFFFFFFFFFF)
#define _NDS_WRITETHROUGH_REGION7_BASE 0xFFFFFFFFFFFFFFFF
VERILOG_DEFINE(NDS_WRITETHROUGH_REGION7_MASK, 0x0000000000000000)
#define _NDS_WRITETHROUGH_REGION7_MASK 0x0000000000000000
VERILOG_DEFINE(NDS_WRITE_AROUND_SUPPORT, 1)
#define _NDS_WRITE_AROUND_SUPPORT 1
VERILOG_DEFINE(NDS_XLEN, 64)
#define _NDS_XLEN 64
VERILOG_DEFINE(NDS_ZAWRS_SUPPORT, 1)
#define _NDS_ZAWRS_SUPPORT 1

#undef VERILOG_DEFINE
#undef VERILOG_DEFINE_NO_VALUE
---PREMIUM-DIFF---
#define _NDS_SSCOFPMF_SUPPORT 0
#define _NDS_VLEN 512
